question,worker,answer
14,7,1
14,8,0
14,9,1
14,165,1
14,166,1
14,168,1
15,0,1
15,1,1
15,2,1
15,3,1
15,4,1
15,5,1
15,6,1
15,7,1
15,8,0
15,9,0
15,164,0
15,166,0
15,168,0
16,0,1
16,1,1
16,2,1
16,3,1
16,4,1
16,5,0
16,6,1
16,7,1
16,8,1
16,9,1
16,166,0
16,168,0
17,0,1
17,1,1
17,2,0
17,3,1
17,4,1
17,5,1
17,6,1
17,7,1
17,8,1
17,9,1
17,168,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,1
18,6,0
18,7,1
18,8,1
18,9,1
18,165,1
18,167,1
19,0,1
19,1,1
19,2,0
19,3,0
19,4,0
19,5,1
19,6,0
19,7,1
19,8,0
19,9,1
19,164,1
19,165,1
19,168,1
20,3,0
20,8,1
20,9,1
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,1
20,16,0
20,168,1
21,3,0
21,8,1
21,9,1
21,10,0
21,11,0
21,12,0
21,13,1
21,14,0
21,15,0
21,16,0
21,164,1
21,168,1
22,3,1
22,8,1
22,9,1
22,10,0
22,11,1
22,12,0
22,13,1
22,14,0
22,15,0
22,16,1
22,164,0
22,165,0
22,167,0
22,168,0
23,3,0
23,8,0
23,9,1
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,1
23,16,0
23,165,1
23,166,1
24,3,0
24,8,1
24,9,1
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,1
24,16,1
24,165,1
24,166,1
24,168,1
25,3,1
25,8,1
25,9,1
25,10,1
25,11,1
25,12,0
25,13,0
25,14,1
25,15,0
25,16,1
25,164,0
26,3,0
26,8,1
26,9,1
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,1
26,16,0
26,165,1
27,3,0
27,8,1
27,9,1
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,165,1
27,167,1
27,168,1
28,3,0
28,8,0
28,9,1
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,1
28,16,0
28,164,1
29,3,1
29,8,1
29,9,0
29,10,1
29,11,1
29,12,0
29,13,1
29,14,1
29,15,1
29,16,0
29,167,0
29,168,0
30,3,0
30,8,1
30,9,1
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,1
30,164,1
30,167,1
31,3,1
31,8,1
31,9,1
31,10,0
31,11,0
31,12,0
31,13,0
31,14,1
31,15,0
31,16,1
31,167,1
31,168,1
32,3,1
32,8,1
32,9,1
32,10,1
32,11,1
32,12,1
32,13,1
32,14,1
32,15,1
32,16,1
32,165,0
33,3,1
33,8,1
33,9,1
33,10,1
33,11,1
33,12,1
33,13,1
33,14,1
33,15,1
33,16,1
33,165,0
33,167,0
34,3,0
34,8,1
34,9,1
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,0
34,164,1
34,166,1
35,3,0
35,8,1
35,9,1
35,10,0
35,11,0
35,12,0
35,13,1
35,14,0
35,15,0
35,16,0
35,164,1
35,165,1
35,166,1
35,167,1
36,3,1
36,8,1
36,9,1
36,10,1
36,11,0
36,12,0
36,13,1
36,14,1
36,15,0
36,16,1
36,168,0
37,3,0
37,8,1
37,9,1
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,1
37,16,0
37,164,1
37,165,1
37,167,1
37,168,1
38,3,0
38,8,1
38,9,1
38,10,1
38,11,0
38,12,1
38,13,1
38,14,1
38,15,0
38,16,1
38,165,0
38,166,0
39,3,1
39,8,1
39,9,1
39,10,1
39,11,1
39,12,1
39,13,1
39,14,1
39,15,1
39,16,1
39,164,0
39,165,0
39,166,0
39,167,0
40,1,0
40,3,0
40,5,0
40,8,1
40,9,0
40,17,1
40,18,1
40,19,1
40,20,0
40,21,1
40,168,1
41,1,0
41,3,0
41,5,1
41,8,1
41,9,1
41,17,1
41,18,1
41,19,0
41,20,0
41,21,1
41,166,0
41,167,0
42,1,0
42,3,0
42,5,0
42,8,0
42,9,1
42,17,1
42,18,0
42,19,0
42,20,1
42,21,0
42,165,1
42,168,1
43,1,0
43,3,1
43,5,1
43,8,1
43,9,1
43,17,1
43,18,1
43,19,0
43,20,1
43,21,1
43,166,0
43,167,0
44,1,0
44,3,1
44,5,1
44,8,0
44,9,1
44,17,1
44,18,1
44,19,0
44,20,1
44,21,1
44,165,0
44,166,0
45,1,0
45,3,1
45,5,0
45,8,1
45,9,0
45,17,0
45,18,1
45,19,1
45,20,0
45,21,0
45,167,1
46,1,0
46,3,0
46,5,0
46,8,1
46,9,1
46,17,1
46,18,1
46,19,0
46,20,0
46,21,1
46,165,1
46,166,1
46,168,1
47,1,1
47,3,1
47,5,1
47,8,1
47,9,1
47,17,1
47,18,1
47,19,1
47,20,1
47,21,1
47,166,0
47,168,0
48,1,1
48,3,1
48,5,0
48,8,1
48,9,1
48,17,1
48,18,1
48,19,1
48,20,1
48,21,1
48,168,0
49,1,1
49,3,1
49,5,1
49,8,1
49,9,1
49,17,1
49,18,1
49,19,1
49,20,0
49,21,1
49,164,0
49,166,0
50,1,0
50,3,1
50,5,1
50,8,1
50,9,1
50,17,1
50,18,1
50,19,1
50,20,0
50,21,0
50,164,0
50,166,0
51,1,1
51,3,1
51,5,0
51,8,0
51,9,0
51,17,1
51,18,1
51,19,1
51,20,1
51,21,1
51,164,0
51,167,0
52,1,1
52,3,1
52,5,1
52,8,1
52,9,1
52,17,0
52,18,1
52,19,0
52,20,1
52,21,1
52,165,0
52,167,0
53,1,0
53,3,0
53,5,0
53,8,1
53,9,1
53,17,1
53,18,0
53,19,0
53,20,0
53,21,0
53,164,1
53,167,1
53,168,1
54,1,0
54,3,0
54,5,1
54,8,1
54,9,1
54,17,0
54,18,1
54,19,0
54,20,1
54,21,0
54,167,1
55,1,1
55,3,0
55,5,1
55,8,1
55,9,0
55,17,1
55,18,1
55,19,1
55,20,1
55,21,1
56,1,1
56,3,1
56,5,1
56,8,1
56,9,1
56,17,1
56,18,1
56,19,1
56,20,1
56,21,1
56,165,0
56,166,0
56,167,0
57,1,1
57,3,1
57,5,1
57,8,1
57,9,1
57,17,1
57,18,1
57,19,1
57,20,0
57,21,1
57,164,0
57,165,0
57,168,0
58,1,1
58,3,0
58,5,0
58,8,1
58,9,1
58,17,1
58,18,1
58,19,0
58,20,0
58,21,1
58,164,0
58,166,0
58,167,0
58,168,0
59,1,0
59,3,1
59,5,1
59,8,1
59,9,1
59,17,1
59,18,1
59,19,0
59,20,0
59,21,1
59,164,0
59,165,0
59,166,0
59,167,0
59,168,0
60,5,0
60,7,1
60,8,1
60,9,1
60,22,1
60,23,1
60,24,0
60,25,0
60,26,1
60,27,1
60,164,0
60,166,0
60,168,0
61,5,1
61,7,1
61,8,1
61,9,0
61,22,0
61,23,1
61,24,1
61,25,1
61,26,1
61,27,1
61,164,0
61,165,0
61,167,0
62,5,0
62,7,1
62,8,1
62,9,1
62,22,0
62,23,0
62,24,0
62,25,0
62,26,0
62,27,0
62,164,1
62,168,1
63,5,0
63,7,1
63,8,1
63,9,1
63,22,0
63,23,0
63,24,0
63,25,0
63,26,1
63,27,0
63,165,1
63,166,1
63,168,1
64,5,0
64,7,1
64,8,1
64,9,1
64,22,0
64,23,0
64,24,0
64,25,1
64,26,0
64,27,0
64,164,1
64,165,1
64,166,1
64,167,1
64,168,1
65,5,1
65,7,1
65,8,1
65,9,1
65,22,1
65,23,1
65,24,1
65,25,1
65,26,1
65,27,1
65,166,0
65,168,0
66,5,0
66,7,1
66,8,1
66,9,0
66,22,0
66,23,0
66,24,0
66,25,0
66,26,0
66,27,0
66,165,1
66,166,1
67,5,1
67,7,0
67,8,1
67,9,1
67,22,0
67,23,1
67,24,1
67,25,0
67,26,1
67,27,1
67,165,0
67,168,0
68,5,0
68,7,1
68,8,1
68,9,0
68,22,0
68,23,0
68,24,0
68,25,0
68,26,0
68,27,0
68,164,1
68,165,1
68,168,1
69,5,1
69,7,1
69,8,1
69,9,1
69,22,0
69,23,1
69,24,1
69,25,1
69,26,1
69,27,1
69,164,0
69,166,0
69,167,0
70,5,0
70,7,1
70,8,1
70,9,0
70,22,0
70,23,0
70,24,0
70,25,0
70,26,0
70,27,0
70,168,1
71,5,1
71,7,0
71,8,1
71,9,0
71,22,0
71,23,0
71,24,0
71,25,0
71,26,0
71,27,0
71,164,1
71,166,1
72,5,0
72,7,1
72,8,1
72,9,1
72,22,0
72,23,0
72,24,0
72,25,0
72,26,0
72,27,0
72,166,1
72,167,1
73,5,1
73,7,1
73,8,1
73,9,1
73,22,1
73,23,0
73,24,0
73,25,0
73,26,0
73,27,0
73,164,1
73,165,1
73,166,1
73,168,1
74,5,1
74,7,1
74,8,1
74,9,1
74,22,1
74,23,0
74,24,1
74,25,1
74,26,1
74,27,1
74,166,0
75,5,1
75,7,1
75,8,1
75,9,1
75,22,0
75,23,1
75,24,1
75,25,1
75,26,1
75,27,1
75,166,0
75,167,0
76,5,1
76,7,1
76,8,1
76,9,1
76,22,0
76,23,0
76,24,0
76,25,0
76,26,0
76,27,0
76,168,1
77,5,0
77,7,1
77,8,1
77,9,1
77,22,1
77,23,1
77,24,1
77,25,1
77,26,1
77,27,1
77,165,0
78,5,1
78,7,1
78,8,1
78,9,1
78,22,1
78,23,0
78,24,0
78,25,0
78,26,0
78,27,0
78,166,1
78,168,1
79,5,0
79,7,1
79,8,1
79,9,1
79,22,1
79,23,1
79,24,1
79,25,1
79,26,1
79,27,1
79,167,0
80,1,1
80,5,1
80,6,1
80,7,1
80,8,1
80,9,1
80,10,1
80,15,0
80,28,0
80,29,0
80,164,0
80,166,0
80,168,0
81,1,0
81,5,1
81,6,1
81,7,1
81,8,1
81,9,0
81,10,0
81,15,1
81,28,0
81,29,0
81,164,1
81,166,1
82,1,0
82,5,1
82,6,0
82,7,1
82,8,1
82,9,1
82,10,0
82,15,0
82,28,1
82,29,0
82,164,1
82,165,1
83,1,0
83,5,1
83,6,0
83,7,1
83,8,1
83,9,1
83,10,0
83,15,0
83,28,0
83,29,0
83,164,1
83,166,1
83,168,1
84,1,1
84,5,1
84,6,1
84,7,1
84,8,0
84,9,1
84,10,1
84,15,1
84,28,1
84,29,1
84,164,0
84,165,0
84,167,0
85,1,1
85,5,0
85,6,1
85,7,0
85,8,0
85,9,1
85,10,1
85,15,1
85,28,1
85,29,1
85,164,0
85,165,0
85,166,0
85,167,0
86,1,0
86,5,1
86,6,0
86,7,1
86,8,1
86,9,0
86,10,0
86,15,1
86,28,0
86,29,0
87,1,1
87,5,0
87,6,0
87,7,1
87,8,0
87,9,0
87,10,0
87,15,1
87,28,0
87,29,0
87,166,1
88,1,1
88,5,1
88,6,1
88,7,1
88,8,1
88,9,1
88,10,1
88,15,1
88,28,1
88,29,1
88,164,0
88,166,0
88,167,0
89,1,1
89,5,1
89,6,1
89,7,1
89,8,1
89,9,0
89,10,1
89,15,1
89,28,1
89,29,1
89,165,0
89,166,0
89,167,0
90,1,1
90,5,0
90,6,0
90,7,0
90,8,1
90,9,1
90,10,1
90,15,0
90,28,1
90,29,1
90,168,0
91,1,0
91,5,0
91,6,0
91,7,1
91,8,1
91,9,0
91,10,0
91,15,0
91,28,0
91,29,0
91,164,1
92,1,1
92,5,0
92,6,0
92,7,1
92,8,0
92,9,1
92,10,0
92,15,1
92,28,0
92,29,0
92,164,1
92,167,1
93,1,1
93,5,0
93,6,1
93,7,1
93,8,1
93,9,0
93,10,1
93,15,1
93,28,1
93,29,1
93,165,0
93,167,0
94,1,1
94,5,1
94,6,1
94,7,0
94,8,0
94,9,0
94,10,1
94,15,0
94,28,0
94,29,0
94,164,1
94,165,1
94,168,1
95,1,1
95,5,1
95,6,1
95,7,1
95,8,1
95,9,1
95,10,1
95,15,1
95,28,1
95,29,1
95,165,0
95,167,0
96,1,0
96,5,1
96,6,0
96,7,0
96,8,1
96,9,1
96,10,0
96,15,1
96,28,0
96,29,0
96,166,1
96,167,1
97,1,0
97,5,1
97,6,0
97,7,1
97,8,1
97,9,1
97,10,0
97,15,0
97,28,0
97,29,0
97,167,1
97,168,1
98,1,0
98,5,0
98,6,0
98,7,0
98,8,1
98,9,1
98,10,0
98,15,1
98,28,0
98,29,0
98,164,1
99,1,1
99,5,1
99,6,1
99,7,1
99,8,0
99,9,1
99,10,1
99,15,1
99,28,1
99,29,1
100,1,1
100,5,1
100,7,1
100,8,1
100,9,0
100,15,1
100,30,1
100,31,1
100,32,1
100,33,1
100,164,0
100,165,0
100,168,0
101,1,0
101,5,1
101,7,1
101,8,1
101,9,1
101,15,0
101,30,0
101,31,0
101,32,0
101,33,0
101,164,1
101,168,1
102,1,1
102,5,1
102,7,1
102,8,0
102,9,1
102,15,1
102,30,1
102,31,1
102,32,1
102,33,1
103,1,0
103,5,1
103,7,1
103,8,1
103,9,0
103,15,1
103,30,0
103,31,0
103,32,0
103,33,0
103,164,1
103,165,1
103,166,1
103,168,1
104,1,1
104,5,0
104,7,1
104,8,1
104,9,1
104,15,1
104,30,1
104,31,1
104,32,1
104,33,1
104,164,0
104,166,0
104,167,0
104,168,0
105,1,0
105,5,1
105,7,1
105,8,1
105,9,1
105,15,1
105,30,0
105,31,0
105,32,0
105,33,0
105,165,1
105,166,1
105,167,1
105,168,1
106,1,0
106,5,0
106,7,1
106,8,0
106,9,1
106,15,0
106,30,0
106,31,1
106,32,0
106,33,0
107,1,0
107,5,0
107,6,0
107,8,0
107,9,1
107,34,0
107,35,0
107,36,0
107,37,0
107,38,0
107,166,1
107,168,1
108,1,0
108,5,0
108,6,0
108,8,1
108,9,1
108,34,0
108,35,0
108,36,0
108,37,0
108,38,0
109,1,1
109,5,0
109,6,1
109,8,0
109,9,0
109,34,1
109,35,0
109,36,0
109,37,1
109,38,1
109,166,1
109,167,1
109,168,1
110,1,1
110,5,1
110,6,1
110,8,1
110,9,1
110,34,1
110,35,1
110,36,1
110,37,1
110,38,1
110,164,0
110,168,0
111,1,1
111,5,0
111,6,1
111,8,1
111,9,0
111,34,1
111,35,1
111,36,1
111,37,1
111,38,1
111,166,0
111,167,0
112,1,1
112,5,1
112,6,1
112,8,1
112,9,1
112,34,1
112,35,1
112,36,1
112,37,1
112,38,1
112,164,0
112,166,0
112,168,0
113,1,1
113,5,1
113,6,1
113,8,1
113,9,1
113,34,1
113,35,1
113,36,1
113,37,1
113,38,1
113,165,0
113,166,0
113,167,0
114,1,0
114,5,0
114,6,1
114,8,0
114,9,1
114,34,0
114,35,0
114,36,0
114,37,0
114,38,0
114,164,1
114,165,1
114,166,1
114,168,1
115,1,0
115,5,0
115,6,0
115,8,1
115,9,0
115,34,0
115,35,0
115,36,0
115,37,0
115,38,1
115,164,1
115,166,1
116,1,1
116,5,1
116,6,1
116,8,0
116,9,1
116,34,1
116,35,0
116,36,1
116,37,1
116,38,1
117,1,1
117,5,1
117,6,1
117,8,1
117,9,1
117,34,1
117,35,1
117,36,1
117,37,1
117,38,1
118,1,0
118,5,0
118,6,0
118,8,1
118,9,0
118,34,0
118,35,0
118,36,0
118,37,0
118,38,1
118,166,1
118,167,1
118,168,1
119,1,0
119,5,0
119,6,0
119,8,1
119,9,1
119,34,0
119,35,0
119,36,0
119,37,0
119,38,1
119,165,1
120,1,0
120,5,0
120,6,0
120,8,0
120,9,1
120,34,0
120,35,0
120,36,0
120,37,0
120,38,0
120,168,1
121,1,1
121,5,1
121,6,1
121,8,1
121,9,1
121,34,1
121,35,1
121,36,0
121,37,0
121,38,1
121,168,0
122,1,0
122,5,1
122,6,1
122,8,1
122,9,1
122,34,0
122,35,0
122,36,1
122,37,0
122,38,1
122,167,0
122,168,0
123,1,0
123,5,0
123,6,0
123,8,1
123,9,0
123,34,0
123,35,0
123,36,0
123,37,0
123,38,0
123,168,1
124,1,0
124,5,0
124,6,0
124,8,1
124,9,1
124,34,0
124,35,0
124,36,0
124,37,0
124,38,0
124,165,1
124,166,1
125,1,0
125,5,1
125,6,0
125,8,1
125,9,1
125,34,0
125,35,0
125,36,0
125,37,0
125,38,0
125,165,1
125,166,1
125,168,1
126,1,0
126,5,0
126,6,1
126,8,1
126,9,1
126,34,0
126,35,0
126,36,1
126,37,0
126,38,1
126,166,1
126,167,1
126,168,1
127,5,1
127,7,1
127,8,1
127,9,1
127,14,0
127,20,0
127,39,1
127,40,1
127,41,0
127,42,1
127,165,0
127,167,0
127,168,0
128,5,1
128,7,1
128,8,1
128,9,1
128,14,0
128,20,0
128,39,0
128,40,0
128,41,0
128,42,0
128,165,1
128,166,1
129,5,0
129,7,1
129,8,1
129,9,1
129,14,0
129,20,0
129,39,0
129,40,0
129,41,0
129,42,1
129,164,1
129,165,1
129,167,1
130,5,1
130,7,1
130,8,1
130,9,1
130,14,1
130,20,1
130,39,1
130,40,1
130,41,1
130,42,1
130,165,0
130,167,0
131,5,1
131,7,1
131,8,1
131,9,1
131,14,0
131,20,0
131,39,1
131,40,1
131,41,1
131,42,1
131,167,0
132,5,1
132,7,1
132,8,1
132,9,1
132,14,1
132,20,1
132,39,1
132,40,1
132,41,1
132,42,1
132,165,0
132,168,0
133,5,0
133,7,1
133,8,1
133,9,0
133,14,1
133,20,1
133,39,1
133,40,1
133,41,1
133,42,1
133,164,0
133,166,0
133,168,0
134,5,0
134,7,0
134,8,1
134,9,1
134,14,0
134,20,0
134,39,0
134,40,0
134,41,0
134,42,0
134,165,1
134,166,1
134,168,1
135,5,1
135,7,1
135,8,1
135,9,1
135,14,1
135,20,1
135,39,1
135,40,1
135,41,1
135,42,1
135,165,0
136,5,1
136,7,1
136,8,1
136,9,1
136,14,1
136,20,1
136,39,1
136,40,1
136,41,1
136,42,1
137,5,1
137,7,1
137,8,1
137,9,1
137,14,0
137,20,0
137,39,1
137,40,1
137,41,1
137,42,1
137,165,0
137,166,0
138,5,1
138,7,1
138,8,1
138,9,1
138,14,0
138,20,0
138,39,0
138,40,0
138,41,0
138,42,0
138,168,1
139,5,0
139,7,1
139,8,1
139,9,1
139,14,0
139,20,1
139,39,0
139,40,0
139,41,0
139,42,0
139,164,1
140,5,0
140,7,1
140,8,1
140,9,1
140,14,0
140,20,0
140,39,0
140,40,0
140,41,0
140,42,0
140,165,1
140,166,1
140,167,1
140,168,1
141,5,0
141,7,1
141,8,1
141,9,1
141,14,0
141,20,0
141,39,0
141,40,0
141,41,0
141,42,0
142,5,1
142,7,1
142,8,1
142,9,0
142,14,1
142,20,1
142,39,1
142,40,1
142,41,1
142,42,1
142,164,0
142,165,0
142,166,0
142,167,0
142,168,0
143,5,1
143,7,1
143,8,1
143,9,1
143,14,1
143,20,0
143,39,1
143,40,0
143,41,1
143,42,1
143,164,0
143,165,0
143,166,0
143,168,0
144,5,0
144,7,1
144,8,1
144,9,1
144,14,0
144,20,0
144,39,0
144,40,0
144,41,0
144,42,0
145,5,1
145,7,1
145,8,1
145,9,0
145,14,1
145,20,1
145,39,1
145,40,1
145,41,0
145,42,1
145,164,0
145,168,0
146,5,0
146,7,1
146,8,1
146,9,1
146,14,1
146,20,0
146,39,0
146,40,0
146,41,0
146,42,1
146,164,1
147,1,0
147,5,1
147,7,1
147,8,1
147,9,0
147,15,1
147,23,0
147,43,1
147,44,1
147,45,0
147,168,0
148,1,0
148,5,0
148,7,0
148,8,1
148,9,1
148,15,1
148,23,0
148,43,1
148,44,1
148,45,1
148,168,0
149,1,0
149,5,1
149,7,0
149,8,1
149,9,1
149,15,1
149,23,0
149,43,0
149,44,0
149,45,0
149,166,1
149,167,1
150,1,0
150,5,1
150,7,0
150,8,1
150,9,0
150,15,1
150,23,0
150,43,0
150,44,0
150,45,0
150,164,1
151,1,1
151,5,0
151,7,1
151,8,1
151,9,1
151,15,1
151,23,0
151,43,1
151,44,1
151,45,0
151,164,0
152,1,1
152,5,1
152,7,1
152,8,1
152,9,1
152,15,0
152,23,0
152,43,1
152,44,1
152,45,0
152,164,0
152,165,0
152,167,0
153,1,1
153,5,1
153,7,0
153,8,1
153,9,1
153,15,0
153,23,1
153,43,1
153,44,1
153,45,1
153,166,0
153,168,0
154,1,0
154,5,1
154,7,0
154,8,1
154,9,1
154,15,1
154,23,1
154,43,1
154,44,1
154,45,1
154,165,0
154,166,0
155,1,0
155,5,1
155,7,0
155,8,1
155,9,1
155,15,0
155,23,0
155,43,1
155,44,0
155,45,0
155,164,1
155,168,1
156,1,0
156,5,1
156,7,1
156,8,1
156,9,1
156,15,0
156,23,0
156,43,0
156,44,0
156,45,0
156,165,1
156,166,1
157,1,1
157,5,1
157,7,1
157,8,1
157,9,1
157,15,1
157,23,0
157,43,1
157,44,1
157,45,1
157,164,0
158,1,1
158,5,1
158,7,0
158,8,1
158,9,1
158,15,1
158,23,1
158,43,1
158,44,1
158,45,1
158,164,0
158,166,0
158,167,0
158,168,0
159,1,1
159,5,1
159,7,0
159,8,1
159,9,1
159,15,0
159,23,0
159,43,0
159,44,1
159,45,0
159,164,1
159,168,1
160,1,1
160,5,1
160,7,1
160,8,0
160,9,0
160,15,0
160,23,1
160,43,1
160,44,0
160,45,1
160,164,0
160,166,0
161,1,1
161,5,1
161,7,1
161,8,1
161,9,1
161,15,1
161,23,1
161,43,1
161,44,1
161,45,1
161,168,0
162,1,0
162,5,1
162,7,0
162,8,1
162,9,0
162,15,1
162,23,0
162,43,0
162,44,0
162,45,1
162,164,1
163,1,1
163,5,1
163,7,1
163,8,1
163,9,1
163,15,1
163,23,1
163,43,1
163,44,0
163,45,1
163,164,0
163,166,0
164,1,1
164,5,1
164,7,0
164,8,1
164,9,1
164,15,0
164,23,1
164,43,1
164,44,1
164,45,1
164,164,0
164,165,0
164,166,0
165,1,0
165,5,0
165,7,0
165,8,1
165,9,1
165,15,1
165,23,0
165,43,1
165,44,0
165,45,1
165,166,1
165,168,1
166,1,1
166,5,1
166,7,1
166,8,1
166,9,0
166,15,0
166,23,1
166,43,1
166,44,1
166,45,1
166,165,0
166,166,0
166,167,0
166,168,0
167,1,0
167,5,1
167,7,1
167,8,1
167,9,1
167,14,0
167,46,0
167,47,0
167,48,1
167,49,0
167,164,1
167,165,1
167,166,1
168,1,1
168,5,0
168,7,1
168,8,1
168,9,1
168,14,0
168,46,0
168,47,0
168,48,1
168,49,0
168,164,1
168,165,1
168,167,1
168,168,1
169,1,0
169,5,1
169,7,0
169,8,1
169,9,1
169,14,0
169,46,0
169,47,0
169,48,1
169,49,0
170,1,0
170,5,1
170,7,1
170,8,1
170,9,1
170,14,0
170,46,0
170,47,1
170,48,1
170,49,0
170,167,0
171,1,0
171,5,1
171,7,1
171,8,1
171,9,1
171,14,1
171,46,0
171,47,1
171,48,1
171,49,1
171,167,0
171,168,0
172,1,1
172,5,1
172,7,1
172,8,1
172,9,1
172,14,0
172,46,0
172,47,1
172,48,1
172,49,0
172,164,0
172,166,0
173,1,0
173,5,1
173,7,1
173,8,1
173,9,1
173,14,0
173,46,0
173,47,0
173,48,1
173,49,0
173,166,1
174,1,1
174,5,1
174,7,1
174,8,1
174,9,1
174,14,0
174,46,1
174,47,1
174,48,1
174,49,1
174,164,0
175,1,0
175,5,1
175,7,1
175,8,0
175,9,1
175,14,0
175,46,1
175,47,0
175,48,0
175,49,0
175,165,1
175,166,1
175,167,1
175,168,1
176,1,1
176,5,1
176,7,1
176,8,1
176,9,1
176,14,1
176,46,1
176,47,1
176,48,1
176,49,1
176,164,0
176,166,0
176,167,0
176,168,0
177,1,0
177,5,0
177,7,1
177,8,1
177,9,1
177,14,0
177,46,0
177,47,0
177,48,0
177,49,1
178,1,1
178,5,0
178,7,1
178,8,0
178,9,1
178,14,1
178,46,0
178,47,1
178,48,1
178,49,0
178,165,0
178,166,0
178,167,0
179,1,0
179,5,1
179,7,1
179,8,0
179,9,1
179,14,0
179,46,0
179,47,0
179,48,1
179,49,0
179,164,1
180,1,0
180,5,0
180,7,1
180,8,1
180,9,1
180,14,0
180,46,0
180,47,0
180,48,1
180,49,0
180,166,1
181,1,0
181,5,0
181,7,1
181,8,0
181,9,1
181,14,0
181,46,0
181,47,0
181,48,1
181,49,0
181,165,1
181,167,1
181,168,1
182,1,1
182,5,1
182,7,1
182,8,1
182,9,0
182,14,0
182,46,1
182,47,1
182,48,1
182,49,1
182,164,0
183,1,1
183,5,1
183,7,1
183,8,1
183,9,0
183,14,1
183,46,1
183,47,1
183,48,1
183,49,1
183,164,0
183,165,0
183,166,0
184,1,0
184,5,1
184,7,1
184,8,1
184,9,1
184,14,0
184,46,0
184,47,0
184,48,1
184,49,0
184,164,1
184,166,1
185,1,0
185,5,0
185,7,1
185,8,1
185,9,1
185,14,1
185,46,0
185,47,1
185,48,1
185,49,0
185,165,0
185,167,0
186,1,1
186,5,1
186,7,0
186,8,1
186,9,0
186,14,1
186,46,1
186,47,1
186,48,1
186,49,1
186,165,0
186,167,0
187,5,1
187,7,0
187,8,1
187,9,1
187,10,0
187,15,1
187,50,0
187,51,1
187,52,0
187,53,0
187,167,1
187,168,1
188,5,0
188,7,0
188,8,1
188,9,1
188,10,1
188,15,1
188,50,1
188,51,1
188,52,1
188,53,1
188,164,0
188,165,0
188,166,0
189,5,0
189,7,1
189,8,0
189,9,0
189,10,0
189,15,0
189,50,0
189,51,0
189,52,0
189,53,0
189,168,1
190,5,1
190,7,0
190,8,1
190,9,1
190,10,1
190,15,0
190,50,1
190,51,1
190,52,1
190,53,1
190,165,0
190,168,0
191,5,1
191,7,1
191,8,1
191,9,1
191,10,1
191,15,1
191,50,1
191,51,1
191,52,1
191,53,1
191,165,0
191,166,0
191,167,0
192,5,1
192,7,1
192,8,1
192,9,1
192,10,1
192,15,1
192,50,1
192,51,1
192,52,1
192,53,1
192,166,0
192,168,0
193,5,1
193,7,1
193,8,1
193,9,1
193,10,0
