question,worker,answer
572,3,1
573,3,0
574,3,1
575,3,0
576,3,0
577,3,1
578,3,1
579,3,1
580,3,0
581,3,1
582,3,1
583,3,1
584,3,1
585,3,1
586,3,0
587,3,0
588,14,0
589,14,0
590,14,1
591,14,0
592,14,0
593,14,0
594,14,1
595,14,1
596,14,0
597,14,1
598,14,0
599,14,1
600,14,0
601,14,0
602,14,1
603,14,0
604,3,0
605,3,0
606,3,0
607,3,1
608,3,0
609,3,0
610,3,0
611,3,1
612,3,0
613,3,0
614,3,1
615,3,0
616,3,0
617,3,0
618,3,1
619,3,0
620,12,0
621,12,0
622,12,0
623,12,0
624,12,0
625,12,0
626,12,0
627,12,0
628,12,0
629,12,0
630,12,0
631,12,0
632,12,0
633,12,0
634,12,0
635,12,0
636,12,1
637,11,0
638,11,1
639,11,0
640,11,0
641,11,0
642,11,0
643,11,1
644,11,1
645,11,1
646,11,0
647,11,1
648,11,0
649,11,0
650,11,0
651,11,0
652,11,0
653,11,0
654,17,1
655,17,1
656,17,1
657,17,1
658,17,1
659,17,1
660,17,1
661,17,1
662,17,1
663,17,1
664,17,1
665,17,1
666,17,0
667,17,1
668,17,0
669,17,1
670,7,0
671,7,0
672,7,0
673,7,0
674,7,0
675,7,0
676,7,0
677,7,0
678,7,0
679,7,0
680,7,0
681,7,0
682,7,0
683,7,0
684,7,0
685,7,0
310,18,0
311,18,0
312,18,1
313,18,0
314,18,0
315,18,0
316,18,0
317,18,0
318,18,0
319,18,1
320,18,0
321,18,0
322,18,0
323,18,0
324,18,0
325,18,0
686,8,0
687,8,0
688,8,0
689,8,0
690,8,0
691,8,0
692,8,0
693,8,0
694,8,0
695,8,0
696,8,0
697,8,0
698,8,0
699,8,0
700,8,0
701,8,0
702,19,0
703,19,0
704,19,0
705,19,1
706,19,0
707,19,0
708,19,0
709,19,0
710,19,1
711,19,0
712,19,0
713,19,0
714,19,0
715,19,1
716,19,0
717,19,0
718,5,0
719,5,0
720,5,0
721,5,0
722,5,0
723,5,0
724,5,0
725,5,0
726,5,0
727,5,0
728,5,0
729,5,1
730,5,0
731,5,0
732,5,0
733,5,0
734,5,0
735,20,0
736,20,0
737,20,1
738,20,0
739,20,0
740,20,1
741,20,0
742,20,0
743,20,0
744,20,0
745,20,0
746,20,0
747,20,0
748,20,0
749,20,0
750,20,0
751,14,0
752,14,0
753,14,0
754,14,0
755,14,0
756,14,0
757,14,0
758,14,0
759,14,0
760,14,0
761,14,0
762,14,0
763,14,0
764,14,0
765,14,0
766,14,0
767,14,0
197,16,0
198,16,0
199,16,0
200,16,1
201,16,0
202,16,0
203,16,0
204,16,1
205,16,0
206,16,0
207,16,1
208,16,0
209,16,0
210,16,0
211,16,0
212,16,0
768,12,0
769,12,0
770,12,1
771,12,0
772,12,0
773,12,0
774,12,0
775,12,0
776,12,0
777,12,0
778,12,0
779,12,0
780,12,0
781,12,0
782,12,0
783,12,0
784,18,0
785,18,0
786,18,0
787,18,0
788,18,0
789,18,0
790,18,0
791,18,0
792,18,0
793,18,0
794,18,0
795,18,0
796,18,0
797,18,0
798,18,0
799,18,0
800,3,1
801,3,1
802,3,0
803,3,0
804,3,1
805,3,1
806,3,0
807,3,1
808,3,0
809,3,1
810,3,1
811,3,1
812,3,0
813,3,1
814,3,0
815,3,0
816,3,1
456,21,0
457,21,0
458,21,0
459,21,0
460,21,0
461,21,0
462,21,0
463,21,0
464,21,0
465,21,0
466,21,0
467,21,0
468,21,0
469,21,0
470,21,0
471,21,0
472,21,1
817,14,0
818,14,0
819,14,0
820,14,0
821,14,0
822,14,0
823,14,0
824,14,0
825,14,0
826,14,0
827,14,0
828,14,0
829,14,0
830,14,0
831,14,0
832,14,0
833,15,0
834,15,0
835,15,0
836,15,0
837,15,0
838,15,0
839,15,0
840,15,0
841,15,0
842,15,1
843,15,0
844,15,1
845,15,0
846,15,0
847,15,0
848,15,1
849,16,1
850,16,1
851,16,1
852,16,1
853,16,1
854,16,1
855,16,1
856,16,1
857,16,1
858,16,1
859,16,1
860,16,1
861,16,0
862,16,1
863,16,1
864,16,1
865,17,0
866,17,0
867,17,1
868,17,0
869,17,1
870,17,1
871,17,0
872,17,1
873,17,1
874,17,1
875,17,0
876,17,0
877,17,1
878,17,1
879,17,0
880,17,0
881,18,0
882,18,0
883,18,0
884,18,0
885,18,0
886,18,0
887,18,0
888,18,0
889,18,1
890,18,0
891,18,0
892,18,0
893,18,0
894,18,0
895,18,0
896,18,0
897,5,0
898,5,0
899,5,0
900,5,0
901,5,0
902,5,0
903,5,0
904,5,0
905,5,0
906,5,0
907,5,1
908,5,0
909,5,0
910,5,0
911,5,0
912,5,0
913,12,0
914,12,0
915,12,0
916,12,0
917,12,0
918,12,0
919,12,0
920,12,0
921,12,0
922,12,0
923,12,0
924,12,0
925,12,0
926,12,0
927,12,0
928,12,0
929,14,0
930,14,0
931,14,1
932,14,1
933,14,1
934,14,1
935,14,1
936,14,1
937,14,0
938,14,0
939,14,0
940,14,1
941,14,0
942,14,0
943,14,1
944,14,0
945,14,1
946,22,0
947,22,0
948,22,0
949,22,0
950,22,0
951,22,0
952,22,0
953,22,0
954,22,0
955,22,0
956,22,0
957,22,0
958,22,0
959,22,1
960,22,0
961,22,0
962,3,0
963,3,0
964,3,1
965,3,0
966,3,1
967,3,1
968,3,1
969,3,1
970,3,1
971,3,0
972,3,1
973,3,1
974,3,1
975,3,0
976,3,1
977,3,0
978,23,1
979,23,0
980,23,0
981,23,0
982,23,1
983,23,0
984,23,0
985,23,0
986,23,0
987,23,0
988,23,0
989,23,1
990,23,1
991,23,0
992,23,0
993,23,0
994,23,0
995,11,0
996,11,0
997,11,0
998,11,0
999,11,0
1000,11,0
1001,11,0
1002,11,0
1003,11,0
1004,11,0
1005,11,0
1006,11,0
1007,11,0
1008,11,0
1009,11,0
1010,11,0
342,17,1
343,17,1
344,17,1
345,17,1
346,17,1
347,17,1
348,17,1
349,17,1
350,17,1
351,17,1
352,17,0
353,17,1
354,17,1
355,17,1
356,17,1
357,17,1
962,18,0
963,18,0
964,18,0
965,18,0
966,18,0
967,18,0
968,18,0
969,18,0
970,18,0
971,18,0
972,18,0
973,18,0
974,18,0
975,18,0
976,18,0
977,18,0
1011,16,0
1012,16,0
1013,16,0
1014,16,0
1015,16,0
1016,16,0
1017,16,0
1018,16,0
1019,16,0
1020,16,1
1021,16,0
1022,16,0
1023,16,0
1024,16,0
1025,16,0
1026,16,1
1027,3,1
1028,3,1
1029,3,1
1030,3,0
1031,3,1
1032,3,0
1033,3,1
1034,3,1
1035,3,1
1036,3,1
1037,3,1
1038,3,0
1039,3,1
1040,3,0
1041,3,0
1042,3,1
1043,12,1
1044,12,1
1045,12,0
1046,12,1
1047,12,0
1048,12,0
1049,12,0
1050,12,0
1051,12,0
1052,12,0
1053,12,1
1054,12,0
1055,12,0
1056,12,1
1057,12,0
1058,12,1
1059,12,1
1060,24,0
1061,24,0
1062,24,0
1063,24,1
1064,24,1
1065,24,0
1066,24,0
1067,24,0
1068,24,0
1069,24,1
1070,24,0
1071,24,0
1072,24,0
1073,24,1
1074,24,0
1075,24,0
1076,8,0
1077,8,0
1078,8,0
1079,8,0
1080,8,0
1081,8,0
1082,8,0
1083,8,0
1084,8,0
1085,8,0
1086,8,0
1087,8,0
1088,8,0
1089,8,0
1090,8,0
1091,8,0
1092,8,0
1093,25,0
1094,25,1
1095,25,0
1096,25,0
1097,25,0
1098,25,0
1099,25,0
1100,25,0
1101,25,1
1102,25,1
1103,25,0
1104,25,0
1105,25,1
1106,25,0
1107,25,0
1108,25,0
1109,14,0
1110,14,0
1111,14,0
1112,14,0
1113,14,0
1114,14,0
1115,14,0
1116,14,0
1117,14,0
1118,14,0
1119,14,0
1120,14,0
1121,14,0
1122,14,0
1123,14,0
1124,14,0
1125,14,1
1126,3,0
1127,3,1
1128,3,1
1129,3,1
1130,3,1
1131,3,0
1132,3,1
1133,3,0
1134,3,0
1135,3,0
1136,3,1
1137,3,1
1138,3,0
1139,3,1
1140,3,0
1141,3,0
406,11,0
407,11,0
408,11,0
409,11,0
410,11,0
411,11,0
412,11,0
413,11,0
414,11,0
415,11,0
416,11,0
417,11,0
418,11,0
419,11,0
420,11,0
421,11,0
422,11,0
1142,3,1
1143,3,0
1144,3,0
1145,3,1
1146,3,1
1147,3,0
1148,3,1
1149,3,0
1150,3,1
1151,3,1
1152,3,1
1153,3,0
1154,3,0
1155,3,1
1156,3,0
1157,3,1
1158,15,0
1159,15,0
1160,15,0
1161,15,0
1162,15,0
1163,15,1
1164,15,0
1165,15,0
1166,15,0
1167,15,0
1168,15,0
1169,15,0
1170,15,0
1171,15,0
1172,15,0
1173,15,0
1174,15,0
1175,14,0
1176,14,0
1177,14,0
1178,14,0
1179,14,0
1180,14,0
1181,14,0
1182,14,1
1183,14,0
1184,14,0
1185,14,0
1186,14,0
1187,14,0
1188,14,0
1189,14,0
1190,14,0
1191,16,1
1192,16,1
1193,16,1
1194,16,1
1195,16,1
1196,16,1
1197,16,0
1198,16,1
1199,16,1
1200,16,1
1201,16,1
1202,16,1
1203,16,1
1204,16,1
1205,16,1
1206,16,1
1207,26,0
1208,26,0
1209,26,0
1210,26,0
1211,26,0
1212,26,0
1213,26,0
1214,26,1
1215,26,0
1216,26,0
1217,26,0
1218,26,0
1219,26,0
1220,26,0
1221,26,0
1222,26,0
1223,8,0
1224,8,0
1225,8,0
1226,8,0
1227,8,0
1228,8,0
1229,8,0
1230,8,0
1231,8,0
1232,8,0
1233,8,0
1234,8,0
1235,8,0
1236,8,0
1237,8,0
1238,8,0
1239,8,0
1240,7,0
1241,7,0
1242,7,0
1243,7,0
1244,7,0
1245,7,0
1246,7,0
1247,7,0
1248,7,0
1249,7,1
1250,7,0
1251,7,0
1252,7,0
1253,7,0
1254,7,0
1255,7,0
1256,3,1
1257,3,0
1258,3,1
1259,3,0
1260,3,1
1261,3,0
1262,3,1
1263,3,0
1264,3,1
1265,3,0
1266,3,1
1267,3,1
1268,3,1
1269,3,0
1270,3,1
1271,3,0
1272,12,0
1273,12,0
1274,12,0
1275,12,0
1276,12,0
1277,12,0
1278,12,0
1279,12,0
1280,12,0
1281,12,0
1282,12,0
1283,12,0
1284,12,0
1285,12,0
1286,12,0
1287,12,0
1288,3,1
1289,3,0
1290,3,1
1291,3,1
1292,3,0
1293,3,1
1294,3,0
1295,3,1
1296,3,1
1297,3,0
1298,3,1
1299,3,1
1300,3,0
1301,3,0
1302,3,0
1303,3,1
1304,11,0
1305,11,0
1306,11,0
1307,11,0
1308,11,0
1309,11,0
1310,11,0
1311,11,0
1312,11,0
1313,11,0
1314,11,0
1315,11,0
1316,11,0
1317,11,0
1318,11,0
1319,11,0
1320,16,1
1321,16,0
1322,16,0
1323,16,1
1324,16,0
1325,16,0
1326,16,0
1327,16,0
1328,16,0
1329,16,0
1330,16,0
1331,16,0
1332,16,0
1333,16,0
1334,16,0
1335,16,0
1336,16,0
1337,3,0
1338,3,1
1339,3,1
1340,3,0
1341,3,1
1342,3,0
1343,3,0
1344,3,1
1345,3,1
1346,3,1
1347,3,1
1348,3,0
1349,3,1
1350,3,0
1351,3,0
1352,3,1
1353,3,1
1354,8,0
1355,8,0
1356,8,0
1357,8,0
1358,8,0
1359,8,0
1360,8,0
1361,8,0
1362,8,0
1363,8,0
1364,8,0
1365,8,0
1366,8,0
1367,8,0
1368,8,0
1369,8,0
1370,8,0
358,3,0
359,3,0
360,3,1
361,3,0
362,3,1
363,3,0
364,3,1
365,3,1
366,3,0
367,3,1
368,3,0
369,3,1
370,3,1
371,3,0
372,3,0
373,3,1
1371,12,0
1372,12,0
1373,12,0
1374,12,0
1375,12,0
1376,12,0
1377,12,0
1378,12,0
1379,12,0
1380,12,0
1381,12,0
1382,12,0
1383,12,0
1384,12,0
1385,12,0
1386,12,0
1387,27,0
1388,27,0
1389,27,0
1390,27,0
1391,27,0
1392,27,0
1393,27,0
1394,27,1
1395,27,0
1396,27,0
1397,27,0
1398,27,0
1399,27,0
1400,27,0
1401,27,0
1402,27,0
1403,11,1
1404,11,0
1405,11,0
1406,11,0
1407,11,0
1408,11,0
1409,11,0
1410,11,0
1411,11,0
1412,11,0
1413,11,0
1414,11,0
1415,11,0
1416,11,0
1417,11,1
1418,11,0
1419,11,0
1420,16,0
1421,16,0
1422,16,0
1423,16,0
1424,16,0
1425,16,1
1426,16,1
1427,16,1
1428,16,1
1429,16,1
1430,16,0
1431,16,0
1432,16,0
1433,16,0
1434,16,0
1435,16,1
718,15,1
719,15,0
720,15,0
721,15,0
722,15,0
723,15,0
724,15,0
725,15,0
726,15,0
727,15,0
728,15,0
729,15,1
730,15,0
731,15,0
732,15,0
733,15,0
734,15,0
1436,3,1
1437,3,1
1438,3,1
1439,3,0
1440,3,1
1441,3,1
1442,3,0
1443,3,0
1444,3,1
1445,3,0
1446,3,0
1447,3,0
1448,3,1
1449,3,1
1450,3,1
1451,3,0
1452,28,0
1453,28,0
1454,28,0
1455,28,0
1456,28,0
1457,28,0
1458,28,0
1459,28,0
1460,28,1
1461,28,0
1462,28,0
1463,28,0
1464,28,0
1465,28,0
1466,28,0
1467,28,1
1468,29,1
1469,29,1
1470,29,0
1471,29,0
1472,29,1
1473,29,0
1474,29,1
1475,29,1
1476,29,0
1477,29,1
1478,29,0
1479,29,0
1480,29,0
1481,29,0
1482,29,0
1483,29,1
1484,29,0
1485,30,0
1486,30,0
1487,30,0
1488,30,1
1489,30,0
1490,30,0
1491,30,0
1492,30,1
1493,30,0
1494,30,0
1495,30,0
1496,30,0
1497,30,0
1498,30,0
1499,30,0
1500,30,0
1501,31,1
1502,31,0
1503,31,0
1504,31,0
1505,31,0
1506,31,1
1507,31,0
1508,31,1
1509,31,0
1510,31,0
1511,31,0
1512,31,0
1513,31,0
1514,31,1
1515,31,0
1516,31,0
1517,8,0
1518,8,0
1519,8,0
1520,8,0
1521,8,0
1522,8,0
1523,8,0
1524,8,0
1525,8,0
1526,8,0
1527,8,0
1528,8,0
1529,8,0
1530,8,0
1531,8,0
1532,8,0
1533,8,0
1534,3,1
1535,3,1
1536,3,0
1537,3,1
1538,3,1
1539,3,0
1540,3,0
1541,3,1
1542,3,0
1543,3,1
1544,3,1
1545,3,0
1546,3,0
1547,3,1
1548,3,1
1549,3,0
1550,3,1
1551,12,0
1552,12,0
1553,12,0
1554,12,0
1555,12,0
1556,12,0
1557,12,0
1558,12,0
1559,12,0
1560,12,0
1561,12,0
1562,12,0
1563,12,0
1564,12,0
1565,12,0
1566,12,0
1567,32,0
1568,32,0
1569,32,0
1570,32,0
1571,32,0
1572,32,0
1573,32,0
1574,32,0
1575,32,0
1576,32,0
1577,32,0
1578,32,0
1579,32,0
1580,32,0
1581,32,0
1582,32,0
1583,33,0
1584,33,0
1585,33,0
1586,33,0
1587,33,0
1588,33,0
1589,33,0
1590,33,0
1591,33,0
1592,33,0
1593,33,0
1594,33,0
1595,33,0
1596,33,0
1597,33,0
1598,33,0
1599,33,0
1600,3,1
1601,3,1
1602,3,1
1603,3,1
1604,3,0
1605,3,1
1606,3,1
1607,3,1
1608,3,0
1609,3,1
1610,3,0
1611,3,1
1612,3,1
1613,3,0
1614,3,1
1615,3,1
1191,12,1
1192,12,1
1193,12,1
1194,12,1
1195,12,1
1196,12,1
1197,12,1
1198,12,1
1199,12,1
1200,12,1
1201,12,1
1202,12,1
1203,12,1
1204,12,1
1205,12,1
1206,12,1
1616,11,0
1617,11,0
1618,11,0
1619,11,0
1620,11,0
1621,11,0
1622,11,0
1623,11,0
1624,11,0
1625,11,0
1626,11,0
1627,11,0
1628,11,0
1629,11,0
1630,11,0
1631,11,0
1632,3,0
1633,3,1
1634,3,1
1635,3,0
1636,3,1
1637,3,0
1638,3,1
1639,3,1
1640,3,0
1641,3,1
1642,3,0
1643,3,1
1644,3,0
1645,3,1
1646,3,1
1647,3,0
1648,34,0
1649,34,0
1650,34,0
1651,34,0
1652,34,0
1653,34,0
1654,34,0
1655,34,0
1656,34,0
1657,34,0
1658,34,0
1659,34,0
1660,34,0
1661,34,0
1662,34,0
1663,34,0
1664,34,1
1109,31,0
1110,31,0
1111,31,0
1112,31,0
1113,31,0
1114,31,0
1115,31,0
1116,31,1
1117,31,0
1118,31,0
1119,31,0
1120,31,0
1121,31,0
1122,31,0
1123,31,0
1124,31,0
1125,31,1
1665,3,0
1666,3,1
1667,3,1
1668,3,1
1669,3,1
1670,3,0
1671,3,1
1672,3,0
1673,3,0
1674,3,1
1675,3,1
1676,3,1
1677,3,1
1678,3,0
1679,3,0
1680,3,1
390,12,0
391,12,0
392,12,0
393,12,0
394,12,0
395,12,0
396,12,0
397,12,0
398,12,0
399,12,0
400,12,0
401,12,0
402,12,0
403,12,0
404,12,0
405,12,0
1681,11,0
1682,11,0
1683,11,0
1684,11,0
1685,11,0
1686,11,0
1687,11,0
1688,11,0
1689,11,0
1690,11,0
1691,11,0
1692,11,0
1693,11,0
1694,11,1
1695,11,0
1696,11,0
1697,15,0
1698,15,0
1699,15,0
1700,15,0
1701,15,0
1702,15,0
1703,15,0
1704,15,0
1705,15,0
1706,15,0
1707,15,0
1708,15,0
1709,15,0
1710,15,0
1711,15,0
1712,15,0
1713,35,0
1714,35,0
1715,35,0
1716,35,0
1717,35,0
1718,35,0
1719,35,0
1720,35,0
1721,35,0
1722,35,0
1723,35,0
1724,35,0
1725,35,0
1726,35,0
1727,35,0
1728,35,0
1729,3,1
1730,3,0
1731,3,1
1732,3,0
1733,3,1
1734,3,0
1735,3,1
1736,3,0
1737,3,1
1738,3,0
1739,3,1
1740,3,1
1741,3,0
1742,3,1
1743,3,0
1744,3,0
1745,3,1
800,12,0
801,12,0
802,12,0
803,12,0
804,12,0
805,12,0
806,12,0
807,12,0
808,12,0
809,12,0
810,12,0
811,12,0
812,12,0
813,12,1
814,12,0
815,12,1
816,12,0
1746,15,0
1747,15,0
1748,15,0
1749,15,1
1750,15,1
1751,15,1
1752,15,1
1753,15,1
1754,15,0
1755,15,0
1756,15,0
1757,15,0
1758,15,1
1759,15,0
1760,15,0
1761,15,0
1762,3,1
1763,3,0
1764,3,0
1765,3,1
1766,3,0
1767,3,1
1768,3,1
1769,3,0
1770,3,1
1771,3,0
1772,3,0
1773,3,0
1774,3,0
1775,3,1
1776,3,1
1777,3,0
1616,33,0
1617,33,0
1618,33,0
1619,33,0
1620,33,0
1621,33,0
1622,33,0
1623,33,0
1624,33,0
1625,33,0
1626,33,0
1627,33,0
1628,33,0
1629,33,0
1630,33,0
1631,33,0
1778,36,0
1779,36,0
1780,36,0
1781,36,0
1782,36,0
1783,36,0
1784,36,0
1785,36,0
1786,36,0
1787,36,0
1788,36,0
1789,36,0
1790,36,0
1791,36,0
1792,36,0
1793,36,0
849,11,1
850,11,1
851,11,1
852,11,0
853,11,1
854,11,0
855,11,1
856,11,1
857,11,0
858,11,0
859,11,1
860,11,0
861,11,0
862,11,0
863,11,1
864,11,1
1794,12,0
1795,12,0
1796,12,0
1797,12,0
1798,12,0
1799,12,0
1800,12,0
1801,12,0
1802,12,0
1803,12,0
1804,12,0
1805,12,0
1806,12,0
1807,12,0
1808,12,0
1809,12,0
1810,3,0
1811,3,0
1812,3,1
1813,3,0
1814,3,0
1815,3,1
1816,3,1
1817,3,1
1818,3,0
1819,3,1
1820,3,1
1821,3,0
1822,3,1
1823,3,1
1824,3,0
1825,3,0
16,3,1
17,3,0
18,3,1
19,3,1
20,3,0
21,3,0
22,3,1
23,3,0
24,3,1
25,3,1
26,3,0
27,3,0
28,3,0
29,3,1
30,3,0
31,3,1
32,3,1
1826,36,0
1827,36,0
1828,36,0
1829,36,0
1830,36,0
1831,36,0
1832,36,0
1833,36,0
1834,36,0
1835,36,0
1836,36,0
1837,36,0
1838,36,0
1839,36,0
1840,36,0
1841,36,0
1842,33,0
1843,33,0
1844,33,0
1845,33,0
1846,33,0
1847,33,0
1848,33,0
1849,33,0
1850,33,0
1851,33,0
1852,33,0
1853,33,0
1854,33,0
1855,33,0
1856,33,0
1857,33,0
1858,12,0
1859,12,0
1860,12,0
1861,12,0
1862,12,0
1863,12,0
1864,12,0
1865,12,0
1866,12,1
1867,12,0
1868,12,0
1869,12,0
1870,12,0
1871,12,0
1872,12,1
1873,12,0
1874,12,0
1875,35,0
1876,35,0
1877,35,0
1878,35,0
1879,35,0
1880,35,0
1881,35,0
1882,35,0
1883,35,0
1884,35,0
1885,35,0
1886,35,0
1887,35,0
1888,35,0
1889,35,0
1890,35,0
1891,3,0
1892,3,1
1893,3,1
1894,3,1
1895,3,0
1896,3,0
1897,3,0
1898,3,1
1899,3,1
1900,3,0
1901,3,1
1902,3,0
1903,3,1
1904,3,0
1905,3,1
1906,3,0
1907,3,1
1908,15,0
1909,15,0
1910,15,0
1911,15,0
1912,15,0
1913,15,0
1914,15,0
1915,15,0
1916,15,0
1917,15,0
1918,15,0
1919,15,0
1920,15,0
1921,15,0
