question,worker,answer
55,5,1
55,11,1
55,48,0
55,54,1
55,56,1
55,60,1
55,61,1
55,69,0
55,73,1
55,77,0
55,78,0
56,1,1
56,5,1
56,11,1
56,48,0
56,54,0
56,56,1
56,60,1
56,61,0
56,69,1
56,73,1
56,76,0
56,77,0
57,1,1
57,5,1
57,11,1
57,48,0
57,54,1
57,56,1
57,60,1
57,61,1
57,69,1
57,73,1
58,1,1
58,5,1
58,6,0
58,17,0
58,48,0
58,56,1
58,57,0
58,64,0
58,69,0
58,73,0
58,78,1
59,1,1
59,5,1
59,6,0
59,17,0
59,48,0
59,56,1
59,57,0
59,64,0
59,69,0
59,73,0
59,76,1
59,77,1
59,78,1
60,1,1
60,5,1
60,6,0
60,17,1
60,48,0
60,56,1
60,57,1
60,64,1
60,69,1
60,73,1
60,80,0
61,1,1
61,5,1
61,6,1
61,17,1
61,48,0
61,56,1
61,57,1
61,64,1
61,69,1
61,73,1
61,78,0
61,79,0
61,80,0
62,1,1
62,6,1
62,30,1
62,48,0
62,56,1
62,57,1
62,63,0
62,64,1
62,69,1
62,73,1
62,77,0
62,79,0
62,80,0
63,1,1
63,6,0
63,30,0
63,48,0
63,56,1
63,57,0
63,63,0
63,64,0
63,69,0
63,73,0
63,77,1
63,78,1
64,1,1
64,6,0
64,30,0
64,48,0
64,56,1
64,57,0
64,63,0
64,64,0
64,69,0
64,73,0
64,76,1
64,79,1
65,1,0
65,5,0
65,6,0
65,17,0
65,48,0
65,56,1
65,57,1
65,64,0
65,69,1
65,73,0
66,1,1
66,5,0
66,6,0
66,17,0
66,48,0
66,56,1
66,57,0
66,64,0
66,69,0
66,73,0
66,77,1
66,79,1
67,1,1
67,5,0
67,6,0
67,17,0
67,48,0
67,56,1
67,57,0
67,64,0
67,69,0
67,73,0
67,78,1
67,79,1
67,80,1
68,1,1
68,6,1
68,30,1
68,48,0
68,56,1
68,57,1
68,63,1
68,64,1
68,69,1
68,73,1
68,76,0
68,77,0
68,78,0
69,1,1
69,6,0
69,30,0
69,48,0
69,56,0
69,57,0
69,63,0
69,64,0
69,69,0
69,73,0
69,77,1
69,78,1
70,1,1
70,6,1
70,30,1
70,48,0
70,56,1
70,57,1
70,63,1
70,64,1
70,69,1
70,73,1
71,1,1
71,5,1
71,32,0
71,35,0
71,48,0
71,49,0
71,54,0
71,56,1
71,69,0
71,73,0
71,78,1
71,80,1
72,1,1
72,6,1
72,30,1
72,48,0
72,56,1
72,57,1
72,63,1
72,64,1
72,69,1
72,73,1
72,76,0
72,80,0
73,1,1
73,6,0
73,30,0
73,48,0
73,56,1
73,57,0
73,63,0
73,64,0
73,69,0
73,73,0
73,76,1
73,80,1
74,1,1
74,6,1
74,30,1
74,48,0
74,56,0
74,57,1
74,63,1
74,64,1
74,69,1
74,73,1
74,77,0
75,1,1
75,6,1
75,30,1
75,48,0
75,56,1
75,57,1
75,63,1
75,64,1
75,69,1
75,73,1
75,80,0
76,1,1
76,5,1
76,6,1
76,11,1
76,18,0
76,40,1
76,48,0
76,56,1
76,69,1
76,73,1
77,1,1
77,5,1
77,6,0
77,11,0
77,18,0
77,40,0
77,48,0
77,56,1
77,69,0
77,73,0
77,76,1
77,78,1
77,79,1
77,80,1
78,1,1
78,5,1
78,6,0
78,11,0
78,18,0
78,40,0
78,48,0
78,56,1
78,69,0
78,73,0
78,77,1
79,1,1
79,5,1
79,6,1
79,11,1
79,18,0
79,40,1
79,48,0
79,56,1
79,69,1
79,73,1
79,78,0
80,1,1
80,5,1
80,6,1
80,14,0
80,48,0
80,50,1
80,56,1
80,57,1
80,69,0
80,73,1
81,1,1
81,5,1
81,6,0
81,14,0
81,48,0
81,50,0
81,56,1
81,57,0
81,69,0
81,73,0
81,80,1
82,1,0
82,5,1
82,6,0
82,14,0
82,48,0
82,50,0
82,56,1
82,57,0
82,69,0
82,73,0
82,76,1
82,80,1
83,1,1
83,5,1
83,6,0
83,14,0
83,48,0
83,50,0
83,56,1
83,57,0
83,69,0
83,73,0
83,77,1
84,1,1
84,5,0
84,6,1
84,14,1
84,48,0
84,50,1
84,56,1
84,57,1
84,69,1
84,73,1
84,76,0
84,79,0
85,1,1
85,5,1
85,32,0
85,35,0
85,48,0
85,49,0
85,54,0
85,56,1
85,69,0
85,73,0
85,79,1
86,1,1
86,5,1
86,6,1
86,11,1
86,18,0
86,40,1
86,48,0
86,56,1
86,69,1
86,73,1
87,1,1
87,5,1
87,6,0
87,11,0
87,18,0
87,40,0
87,48,0
87,56,1
87,69,0
87,73,0
87,77,1
87,79,1
88,1,1
88,5,1
88,6,0
88,11,0
88,18,0
88,40,0
88,48,0
88,56,1
88,69,0
88,73,0
88,77,1
89,1,1
89,5,1
89,6,1
89,11,1
89,18,0
89,40,1
89,48,0
89,56,1
89,69,1
89,73,1
89,79,0
90,1,1
90,5,1
90,6,1
90,11,1
90,18,0
90,40,1
90,48,0
90,56,1
90,69,1
90,73,1
90,77,0
91,1,1
91,5,1
91,6,1
91,11,1
91,18,0
91,40,1
91,48,0
91,56,1
91,69,1
91,73,1
91,76,0
91,79,0
92,1,1
92,5,1
92,14,0
92,19,1
92,34,0
92,36,1
92,40,0
92,48,0
92,56,1
92,62,0
92,76,1
92,77,1
92,80,1
93,1,1
93,5,1
93,14,0
93,19,0
93,34,0
93,36,0
93,40,1
93,48,0
93,56,1
93,62,0
94,1,1
94,5,1
94,14,0
94,19,0
94,34,0
94,36,0
94,40,0
94,48,0
94,56,1
94,62,0
95,1,1
95,5,1
95,14,0
95,19,0
95,34,0
95,36,0
95,40,0
95,48,0
95,56,1
95,62,0
95,76,1
96,1,0
96,5,1
96,14,0
96,19,0
96,34,0
96,36,0
96,40,0
96,48,0
96,56,1
96,62,0
97,1,1
97,5,1
97,14,0
97,19,0
97,34,0
97,36,0
97,40,0
97,48,0
97,56,1
97,62,0
97,76,1
97,77,1
97,80,1
98,1,1
98,5,1
98,14,1
98,19,1
98,34,0
98,36,1
98,40,1
98,48,0
98,56,1
98,62,1
99,1,1
99,5,0
99,13,1
99,14,1
99,28,1
99,51,1
99,54,1
99,56,1
99,66,1
99,74,1
99,78,0
100,1,1
100,5,1
100,13,0
100,14,0
100,28,0
100,51,0
100,54,0
100,56,1
100,66,0
100,74,0
101,1,0
101,5,1
101,13,0
101,14,0
101,28,0
101,51,0
101,54,0
101,56,0
101,66,0
101,74,0
102,1,1
102,5,1
102,13,1
102,14,1
102,28,1
102,51,1
102,54,0
102,56,1
102,66,1
102,74,1
103,1,1
103,5,0
103,13,1
103,14,1
103,28,1
103,51,1
103,54,1
103,56,1
103,66,1
103,74,1
103,77,0
103,80,0
104,1,1
104,5,1
104,13,1
104,14,1
104,28,0
104,51,1
104,54,1
104,56,1
104,66,1
104,74,1
105,1,1
105,5,0
105,13,0
105,14,0
105,28,1
105,51,0
105,54,0
105,56,1
105,66,0
105,74,0
105,79,1
106,1,1
106,5,1
106,14,0
106,19,0
106,34,0
106,36,0
106,40,0
106,48,0
106,56,1
106,62,0
106,77,1
106,78,1
107,1,1
107,5,1
107,13,1
107,14,1
107,28,0
107,51,1
107,54,0
107,56,1
107,66,1
107,74,1
108,1,1
108,5,1
108,14,1
108,19,0
108,34,0
108,36,1
108,40,1
108,48,0
108,56,1
108,62,1
108,80,0
109,1,1
109,5,1
109,14,1
109,19,1
109,34,0
109,36,0
109,40,1
109,48,0
109,56,1
109,62,0
109,77,0
109,78,0
109,80,0
110,1,1
110,5,1
110,13,1
110,14,0
110,28,0
110,51,0
110,54,0
110,56,1
110,66,0
110,74,0
110,77,1
110,78,1
110,79,1
111,1,1
111,5,1
111,13,0
111,14,0
111,28,0
111,51,0
111,54,0
111,56,1
111,66,0
111,74,0
112,1,1
112,5,1
112,6,0
112,34,0
112,47,0
112,48,0
112,54,0
112,56,1
112,69,0
112,73,0
113,1,1
113,5,0
113,6,0
113,34,0
113,47,0
113,48,0
113,54,0
113,56,1
113,69,0
113,73,0
114,1,1
114,5,0
114,6,0
114,34,0
114,47,0
114,48,0
114,54,0
114,56,1
114,69,0
114,73,0
115,1,1
115,5,0
115,6,0
115,34,0
115,47,0
115,48,0
115,54,0
115,56,1
115,69,0
115,73,0
115,78,1
115,79,1
115,80,1
116,1,1
116,5,1
116,6,0
116,34,0
116,47,0
116,48,0
116,54,0
116,56,1
116,69,0
116,73,0
116,77,1
117,1,1
117,5,1
117,6,0
117,34,0
117,47,0
117,48,0
117,54,0
117,56,1
117,69,0
117,73,0
117,76,1
117,77,1
118,1,1
118,5,0
118,6,0
118,34,0
118,47,0
118,48,0
118,54,0
118,56,1
118,69,1
118,73,0
119,1,1
119,5,0
119,6,0
119,34,0
119,47,0
119,48,0
119,54,0
119,56,1
119,69,0
119,73,0
120,1,1
120,5,0
120,6,1
120,34,0
120,47,0
120,48,0
120,54,1
120,56,1
120,69,0
120,73,0
120,77,0
121,1,1
121,5,0
121,6,0
121,34,0
121,47,0
121,48,0
121,54,0
121,56,1
121,69,0
121,73,0
121,78,1
122,1,1
122,5,0
122,32,0
122,35,0
122,48,0
122,49,0
122,54,0
122,56,1
122,69,0
122,73,0
122,78,1
122,80,1
123,1,1
123,5,0
123,6,1
123,9,1
123,23,1
123,48,0
123,56,1
123,69,1
123,73,1
123,75,1
123,79,0
123,80,0
124,1,1
124,5,1
124,6,1
124,9,1
124,23,1
124,48,0
124,56,1
124,69,1
124,73,1
124,75,1
124,79,0
125,1,1
125,5,1
125,6,0
125,9,0
125,23,0
125,48,0
125,56,1
125,69,0
125,73,0
125,75,0
125,76,1
125,78,1
126,1,1
126,5,1
126,6,0
126,9,0
126,23,0
126,48,0
126,56,1
126,69,0
126,73,0
126,75,0
126,79,1
127,1,1
127,5,1
127,6,0
127,9,0
127,23,0
127,48,0
127,56,1
127,69,0
127,73,0
127,75,0
127,77,1
127,79,1
128,1,1
128,5,1
128,6,1
128,9,1
128,23,1
128,48,0
128,56,1
128,69,1
128,73,1
128,75,0
128,78,0
129,1,1
129,5,1
129,6,1
129,9,1
129,23,1
129,48,0
129,56,1
129,69,1
129,73,1
129,75,1
129,76,0
129,79,0
129,80,0
130,1,0
130,5,1
130,6,0
130,9,0
130,23,0
130,48,0
130,56,1
130,69,1
130,73,0
130,75,0
130,77,1
131,1,1
131,5,1
131,8,1
131,10,1
131,14,1
131,21,1
131,34,0
131,37,0
131,56,1
131,69,1
132,1,1
132,5,1
132,8,0
132,10,0
132,14,1
132,21,0
132,34,0
132,37,0
132,56,1
132,69,0
132,77,1
133,1,1
133,5,1
133,8,0
133,10,0
133,14,1
133,21,0
133,34,0
133,37,0
133,56,1
133,69,0
134,1,1
134,5,1
134,8,1
134,10,0
134,14,1
134,21,0
134,34,0
134,37,0
134,56,1
134,69,0
135,1,1
135,5,1
135,6,0
135,9,0
135,23,1
135,48,0
135,56,1
135,69,1
135,73,0
135,75,0
135,77,1
135,79,1
135,80,1
136,1,1
136,5,1
136,6,0
136,9,0
136,23,0
136,48,0
136,56,1
136,69,0
136,73,0
136,75,0
136,76,1
136,78,1
137,1,1
137,5,1
137,8,0
137,10,1
137,14,1
137,21,0
137,34,0
137,37,0
137,56,1
137,69,0
137,76,1
137,78,1
138,1,1
138,5,1
138,8,0
138,10,1
138,14,1
138,21,0
138,34,0
138,37,0
138,56,1
138,69,0
138,80,1
139,1,1
139,5,1
139,8,0
139,10,1
139,14,0
139,21,1
139,34,0
139,37,0
139,56,1
139,69,1
140,1,1
140,5,0
140,30,1
140,35,0
140,46,1
140,48,0
140,54,1
140,56,1
140,69,1
140,73,1
140,79,0
140,80,0
141,1,1
141,5,0
141,8,1
141,10,1
141,14,1
141,21,1
141,34,0
141,37,0
141,56,1
141,69,1
142,1,1
142,5,1
142,8,1
142,10,1
142,14,1
142,21,1
142,34,0
142,37,0
142,56,1
142,69,1
142,77,0
142,78,0
142,80,0
143,1,1
143,5,1
143,8,1
143,10,1
143,14,1
143,21,0
143,34,0
143,37,0
143,56,1
143,69,1
143,77,0
143,79,0
144,1,1
144,5,0
144,30,1
144,35,0
144,46,1
144,48,0
144,54,1
144,56,1
144,69,1
144,73,1
144,78,0
145,1,1
145,5,0
145,30,0
145,35,0
145,46,0
145,48,0
145,54,0
145,56,1
145,69,0
145,73,0
146,1,1
146,5,1
146,32,1
146,35,0
146,48,0
146,49,1
146,54,0
146,56,1
146,69,0
146,73,1
146,76,0
146,77,0
146,78,0
147,1,1
147,5,0
147,30,0
147,35,0
147,46,0
147,48,0
147,54,0
147,56,1
147,69,0
147,73,0
148,1,1
148,5,0
148,30,1
148,35,0
148,46,1
148,48,0
148,54,1
148,56,1
148,69,1
148,73,1
148,77,0
148,79,0
149,1,1
149,5,0
149,30,0
149,35,0
149,46,0
149,48,0
149,54,0
149,56,0
149,69,0
149,73,0
149,78,1
150,1,1
150,5,1
150,30,0
150,35,0
150,46,0
150,48,0
150,54,0
150,56,1
150,69,0
150,73,0
151,1,1
151,5,0
151,30,1
151,35,0
151,46,1
151,48,0
151,54,1
151,56,1
151,69,1
151,73,1
151,76,0
151,80,0
152,1,1
152,5,1
152,32,0
152,34,0
152,36,0
152,54,0
152,56,1
152,66,0
152,68,0
152,69,0
153,1,1
153,5,1
153,32,0
153,34,0
153,36,0
153,54,0
153,56,1
153,66,0
153,68,0
153,69,0
154,1,1
154,5,1
154,32,1
154,34,0
154,36,1
154,54,1
154,56,1
154,66,1
154,68,1
154,69,1
154,77,0
155,1,1
155,5,1
155,32,0
155,34,0
155,36,0
155,54,0
155,56,1
155,66,0
155,68,0
155,69,0
155,79,1
156,1,0
156,5,1
156,32,1
156,34,0
156,36,1
156,54,1
156,56,1
156,66,1
156,68,1
156,69,0
157,1,1
157,5,1
157,32,0
157,34,0
157,36,0
157,54,0
157,56,1
157,66,1
157,68,0
157,69,0
158,1,1
158,5,0
158,30,0
158,35,0
158,46,0
158,48,0
158,54,0
158,56,1
158,69,0
158,73,0
158,78,1
158,80,1
159,1,0
159,5,0
159,30,0
159,35,0
159,46,0
159,48,0
159,54,0
159,56,1
159,69,0
159,73,0
159,77,1
160,1,1
160,5,1
160,32,1
160,34,0
160,36,1
160,54,1
160,56,1
160,66,0
160,68,1
160,69,1
160,76,0
161,1,1
161,5,1
161,32,0
161,34,0
161,36,0
161,54,0
161,56,1
161,66,0
161,68,0
161,69,0
161,80,1
162,1,1
162,5,1
162,32,0
162,34,0
162,36,0
162,54,0
162,56,1
162,66,0
162,68,0
162,69,0
163,1,1
163,5,1
163,32,1
163,34,0
163,36,1
163,54,1
163,56,1
163,66,0
163,68,0
163,69,1
163,80,0
164,1,1
164,5,1
164,6,1
164,34,0
164,48,0
164,50,1
164,56,1
164,64,1
164,69,1
164,73,1
164,79,0
165,1,1
165,5,1
165,6,0
165,34,0
165,48,0
165,50,0
165,56,1
165,64,0
165,69,0
165,73,0
165,79,1
165,80,1
166,1,1
166,5,1
166,6,1
166,34,0
166,48,0
166,50,1
166,56,1
166,64,0
166,69,1
166,73,1
167,1,1
167,5,1
167,6,0
167,34,0
167,48,0
167,50,0
167,56,1
167,64,0
167,69,0
167,73,0
168,1,1
168,5,1
168,6,1
168,34,0
168,48,0
168,50,1
168,56,1
168,64,1
168,69,1
168,73,1
168,76,0
168,79,0
168,80,0
169,1,1
169,5,1
169,6,0
169,12,0
169,40,0
169,48,0
169,56,1
169,69,0
169,73,0
169,75,0
169,80,1
170,1,1
170,5,1
170,6,0
170,34,0
170,48,0
170,50,0
170,56,1
170,64,0
170,69,0
170,73,0
170,76,1
170,77,1
170,80,1
171,1,1
171,5,1
171,6,1
171,34,0
171,48,0
171,50,1
171,56,1
171,64,1
171,69,1
171,73,1
172,1,1
172,5,1
172,6,1
172,34,0
172,48,0
172,50,1
172,56,1
172,64,1
172,69,1
172,73,1
172,76,0
172,78,0
173,1,1
173,5,1
173,6,1
173,34,0
173,48,0
173,50,1
173,56,1
173,64,1
173,69,1
173,73,1
173,77,0
173,80,0
174,1,1
174,5,1
174,6,1
174,34,0
174,48,0
174,50,1
174,56,1
174,64,1
174,69,0
174,73,1
174,76,0
175,1,1
175,5,1
175,6,0
175,12,0
175,40,0
175,48,0
175,56,1
175,69,0
175,73,0
175,75,0
176,1,1
176,5,1
176,6,1
176,12,1
176,40,1
176,48,0
176,56,1
176,69,1
176,73,1
176,75,1
177,1,1
177,5,1
177,6,0
177,12,0
177,40,0
177,48,0
177,56,1
177,69,0
177,73,0
177,75,0
177,76,1
178,1,1
178,5,1
178,6,1
178,12,1
178,40,1
178,48,0
178,56,1
178,69,1
178,73,1
178,75,1
178,78,0
178,79,0
179,1,1
179,5,1
179,6,1
179,12,1
179,40,1
179,48,0
179,56,1
179,69,1
179,73,1
179,75,1
179,76,0
179,77,0
180,1,1
180,5,0
180,9,0
180,38,0
180,40,0
180,42,0
180,54,0
180,56,1
180,61,0
180,69,0
180,78,1
181,1,1
181,5,0
181,9,0
181,38,0
181,40,0
181,42,0
181,54,0
181,56,1
181,61,0
181,69,0
181,80,1
182,1,1
182,5,0
182,9,0
182,38,0
182,40,0
182,42,0
182,54,0
182,56,1
182,61,0
182,69,0
182,76,1
183,1,1
183,5,1
183,32,0
183,35,0
183,48,0
183,49,1
183,54,0
183,56,1
183,69,0
183,73,1
183,79,1
184,1,1
184,5,0
184,6,1
184,12,1
184,40,1
184,48,0
184,56,1
184,69,1
184,73,1
184,75,1
184,77,0
184,78,0
185,1,1
185,5,1
185,6,0
185,12,0
185,40,0
185,48,0
185,56,1
185,69,0
185,73,0
185,75,0
185,79,1
186,1,1
186,5,1
186,6,1
186,12,1
186,40,1
186,48,0
186,56,1
186,69,1
186,73,1
186,75,1
186,80,0
187,1,1
187,5,1
187,6,1
187,12,1
187,40,1
187,48,0
187,56,1
187,69,1
187,73,1
187,75,1
187,76,0
188,0,0
188,1,1
188,5,0
188,6,0
188,36,0
188,48,0
188,54,0
188,56,1
188,69,0
188,73,0
189,0,0
189,1,1
189,5,1
189,6,0
189,36,0
189,48,0
189,54,0
189,56,1
189,69,0
189,73,0
189,77,1
189,78,1
190,0,1
190,1,1
190,5,1
190,6,0
190,36,1
190,48,0
190,54,1
190,56,1
190,69,1
190,73,1
190,78,0
191,0,0
191,1,1
191,5,1
191,6,0
191,36,0
191,48,0
191,54,0
191,56,1
191,69,0
191,73,1
191,79,1
192,0,0
192,1,1
192,5,1
192,6,0
192,36,0
192,48,0
192,54,0
192,56,1
192,69,0
192,73,0
192,77,1
192,78,1
193,0,1
193,1,1
193,5,1
193,6,1
193,36,1
193,48,0
193,54,1
193,56,1
193,69,1
193,73,1
194,0,0
194,1,1
194,5,1
194,6,0
194,36,0
194,48,0
194,54,0
194,56,1
194,69,0
194,73,0
194,79,1
194,80,1
195,0,0
195,1,1
195,5,1
195,6,0
195,36,0
195,48,0
195,54,0
195,56,1
195,69,1
195,73,0
196,0,1
196,1,1
196,5,0
196,6,1
196,36,1
196,48,0
196,54,1
196,56,1
196,69,1
196,73,1
196,79,0
197,0,0
197,1,1
197,5,1
197,6,0
197,36,0
197,48,0
197,54,0
197,56,1
197,69,0
197,73,0
197,76,1
197,78,1
197,79,1
198,1,1
198,5,1
198,36,1
198,46,1
198,48,0
198,54,1
198,55,0
198,56,1
198,67,1
198,69,0
198,77,0
198,78,0
198,80,0
199,1,1
199,5,1
199,36,1
199,46,1
199,48,0
199,54,1
199,55,1
199,56,1
199,67,1
199,69,1
199,79,0
200,1,1
200,5,1
200,36,1
200,46,1
200,48,0
200,54,1
200,55,1
200,56,1
200,67,1
200,69,1
200,79,0
201,1,1
201,5,1
201,36,1
201,46,0
201,48,0
201,54,1
201,55,0
201,56,1
201,67,0
201,69,0
201,80,1
202,1,1
202,5,1
202,36,1
202,46,1
202,48,0
202,54,1
202,55,1
202,56,1
202,67,1
202,69,1
202,79,0
203,1,1
203,5,0
203,36,0
203,46,0
203,48,0
203,54,0
203,55,0
203,56,1
203,67,0
203,69,0
203,77,1
203,80,1
204,1,0
204,5,1
204,36,0
204,46,0
204,48,0
204,54,0
204,55,0
204,56,1
204,67,1
204,69,0
205,1,1
205,5,1
205,36,0
205,46,0
205,48,0
205,54,0
205,55,0
205,56,1
205,67,0
205,69,0
206,1,1
206,5,1
206,9,1
206,38,1
206,40,1
206,42,1
206,54,1
206,56,1
206,61,1
206,69,1
206,77,0
206,78,0
207,1,1
207,5,1
207,9,1
207,38,1
207,40,1
207,42,1
207,54,1
207,56,1
207,61,0
207,69,1
207,79,0
